Cultura,Umidade_Solo,pH_Solo,Temperatura,Nivel_Nutrientes,Rendimento_Colheita
Soja,62.49819653888826,7.166757705179199,34.799938899007195,5.6256187443323515,29.191960085877856
Acai,62.56742398044847,5.603357963268459,32.627510159823494,4.040976302130132,26.663305877008117
Acai,54.74631649804837,4.715327418679539,28.53042705386717,5.7239394671981945,25.107664372127527
Acai,82.9173420653163,6.783113370752349,33.806678293664405,3.240354714304167,26.766418152451465
Acai,82.57878749597421,4.805411048848611,25.006726093045167,6.970666394829831,31.083582841281817
Acai,93.38078332029662,6.489141575410267,31.058891059601134,5.3709317848338305,28.747353717173684
Acai,65.63044968164792,4.557348283289292,33.72318480944449,3.510620916718712,24.84923134493073
Acai,50.45590328124845,5.575735384574619,25.864010047885337,3.4107027153961007,25.130967942077984
Soja,39.24272277627635,7.3169551752069175,20.319041162755806,6.798908253564134,28.287593658600862
Soja,38.87197718898614,5.71454834314018,21.963104910775247,4.480073187129738,25.073015776655946
Soja,57.13223173537883,6.20255425029092,25.25940396813771,6.68360150856037,31.431321849277882
Soja,60.05575058716044,7.849399739875772,23.745020132887788,6.647430556760668,28.641134399521125
Soja,55.13395116144308,7.037306957433469,29.876777519876384,7.95640578151517,32.34674594347077
Soja,34.241885704259595,5.822165662061618,34.54868069160906,3.351305575463875,23.136820855055138
Soja,32.30013210108764,6.4951033182184394,34.62189743220175,7.870618728540825,29.266847427579826
Soja,62.27361479535839,6.317404725710656,34.52290141872083,5.206556105263738,30.05621752098095
Soja,73.57302950938589,7.7626172015954396,28.701293117567168,7.016921731189141,27.828892818155243
Acai,52.93420660672214,7.165977240796196,36.12790119727637,8.029382526490803,27.83998836544616
Acai,53.67764055860502,4.698029532420724,26.22842021053823,6.380450186903125,26.942592931207315
Acai,72.74548030597025,5.1728804498551355,34.539812017203786,8.794483258918484,32.43312267835291
Acai,76.22630757875703,5.08749925240281,30.654480061409295,7.542288688191753,32.24767003922119
Acai,83.80301215137882,5.67737455868844,36.22604678304016,6.189432916120387,31.224717005189184
Acai,87.20183118836694,6.483042762741961,37.85086651305225,4.087099674300497,27.483252845752133
Soja,78.05952819119571,5.465720737792138,30.73737447023133,3.25904241478207,23.091278957715005
Acai,58.75807265171924,6.026671666773168,33.4416025805392,6.614696651799527,29.5687266778628
Acai,90.82377638176234,6.285395024717045,36.62061510197215,6.148413825968593,29.373491266788736
Acai,93.74023983341917,4.54294583300118,23.621966360850546,4.79630024223209,27.106847179831327
Acai,62.40954057131106,5.81298398444461,24.45905668550727,7.99418123796597,32.35556057954905
Soja,62.88064461501717,7.815021370463113,34.26295343375615,3.853496212123177,25.869882327029163
Acai,76.19894359673512,7.322353561509324,36.06697236161996,8.605824685004942,31.170546949337524
Acai,52.301092164894534,4.5875092909357935,32.73851957407502,4.327432178676384,23.987307680958338
Soja,52.07652506866885,5.806032078154838,20.074099714016143,6.529213601690343,29.29282021636112
Acai,82.04063091488513,5.60943976796153,33.28737328453578,7.965318313644282,33.35441638721931
Soja,77.44427686266667,6.666295116807882,21.80850328665918,4.635744004401203,27.119578451433703
Soja,30.60772373449082,6.991013496087945,28.50524391480002,3.1451505833481317,23.122602176262994
Acai,93.71897109054729,7.3818809265395995,28.2052174386709,6.461144286796202,28.560632786800124
Soja,42.93899908000085,6.8543847213736875,33.28966622354281,8.777561251425478,31.635113302493707
Soja,32.32252063599989,7.594167128765159,32.43373211226016,6.234967660051527,25.90694665614864
Acai,75.13890784026914,6.776328761271976,26.312189796676364,7.054937550624442,30.547408276781017
Acai,65.4101590475621,7.298774587709016,22.853567951822363,4.402876998558384,25.49341559424913
Acai,77.92972159210629,7.069611671243781,24.869696164627854,3.067815219534135,25.77067010151312
Soja,31.84434736772664,7.671581842219685,33.17944979532737,7.531622522980848,26.34962039868088
Acai,52.05419354760727,6.879428621990218,36.120958028357556,7.959306445148785,27.637169380841772
Soja,48.38579015297168,7.223361947870178,34.15423880251399,3.60627486606388,24.764056341870326
Acai,51.75482056587102,7.045276137271574,32.46947208788352,5.074836590462549,24.93196724634123
Acai,51.14514919575879,5.347417279110011,35.517941564083664,7.997578293445368,29.07577105188954
Soja,56.788734203737924,5.711680375207983,31.152623844374116,5.981780897434982,30.14209208440207
Acai,61.592324915017485,5.942670439809027,31.92758056083153,5.2859476420104,28.322887500519833
Acai,66.60738597924124,4.634733896986847,34.13944513862273,3.7118625944494816,25.279670254029973
Soja,74.50026709087831,7.0818453334013,29.27233601477179,3.2305580937739498,25.242245781473322
Acai,83.69718516334879,6.472060446510386,26.67812976659509,8.46363430328653,33.378646215778794
Soja,58.9140070498087,5.544793150404277,24.896919623659876,6.956123533234696,31.426397208514974
Soja,51.9485710352818,7.954523596887004,21.201722695770126,6.961816318208029,28.88951689545902
Soja,39.98368910791799,6.244458507012995,32.930639764839704,4.709237411771537,25.775300603577683
Soja,34.51448850272041,5.305347417861212,22.411398440724625,8.952948088939877,29.877520291210157
Soja,47.83766633467947,5.043633997003646,26.266501732510008,4.648836213288817,26.266015914369365
Soja,60.59264473611897,6.782392146056406,30.461304008702598,3.3616043417373653,27.26203923447539
Acai,77.6884111281411,5.311179859153577,22.219928864181526,8.070725108976209,32.177344688738636
